No.,Title,Venue,Year,Author,Analogy Process,,,,Create Process,,,,,,,Representation,,,,,,Automation Level,Application,specific Domain,Keywords,Note,,,,,,,,
,,,,,encoding/representation[73],Retrieval,Mapping,evaluation,Vision,Inspiration,ldeation,Prototype,Fabrication,Evaluation/crticue,Meta,Text,Visual,Stucture,Function,Workflow,Unconventional,,,,,,,,,,,,,
1,Improving Selection of Analogical Inspirations through Chunking and Recombination,C&C,2024,Arvind Srinivasan,√,√,,,√,√,√,,,,,√,,,,,√,augment,Creative Industries,产品设计,,,,,,,,,,
2,BioSpark: Beyond Analogical Inspiration to LLM-augmented Transfer,CHI,2025,Hyeonsu Kang,,√,√,,,√,√,√,,√,,,,√,√,,,augment,Intelligent Manufacturing,生物启发式机械设计,,,,,,,,,,
3,Anther: Cross-Pollinating Communities of Practice via Video Tutorials,DIS,2024,Adam G. Emerson,√,√,√,√,√,√,√,,√,√,,√,,,√,,√,augment,Intelligent Manufacturing,小众工艺,,,,,,,,,,
4,Textoshop: Interactions Inspired by Drawing Software to Facilitate Text Editing,CHI,2025,Damien Masson,√,,√,,,,,√,√,,√,√,,,,√,,assist,Creative Industries,CAD工具开发,,,,,,,,,,
7,BIDTrainer: An LLMs-driven Education Tool for Enhancing the Understanding and Reasoning in Bio-inspired Design,CHI,2024,Liuqing Chen,√,√,√,√,,√,,,,√,√,√,,,√,,√,augment,Education and Service Industries,教育以及对知识的理解,,,,,,,,,,
8,STAR: Smartphone-analogous Typing in Augmented Reality,UIST,2023,Taejun Kim,,,√,,,,,,√,,,,,,,√,,automate,Education and Service Industries,快速转移使用的知识,,,,,,,,,,
9,Interactive Flexible Style Transfer for Vector Graphics,UIST,2023,Jeremy Warner,,,√,,,√,,,√,,,,√,,,,,augment,Creative Industries,图形设计,,,,,,,,,,
10,Beyond Numbers: Creating Analogies to Enhance Data Comprehension and Communication with Generative AI,CHI,2024,Qing Chen,,√,√,,,√,√,√,,,,√,√,,√,,,augment,Creative Industries,视觉传达设计,,,,,,,,,,
11,ReelFramer: Human-AI Co-Creation for News-to-Video Translation,CHI,2024,Sitong Wang,√,,√,,,,,,√,,,√,,,,√,,augment,Creative Industries,新闻传达形式扩展,,,,,,,,,,
12,Applying case-based reasoning and a learning-based adaptation strategy to irrigation scheduling in grape farming,Computers and Electronics in Agriculture,2020,zhai,,√,√,√,,,√,√,√,√,√,,,,,√,√,automate,Intelligent Manufacturing,农业灌溉,,,,,,,,,,
13,DiscipLink: Unfolding Interdisciplinary Information Seeking Process via Human-AI Co-Exploration,UIST,2024,Chengbo Zheng,√,√,√,,,√,,√,√,,,√,,,,,√,assist,Creative Industries,跨学科科研,,,,,,,,,,
14,Predicting the Cost Outcome of Construction Quality Problems Using Case-Based Reasoning,"Construction Management – Future Innovations, Methods, Techniques and Technologies",2022,David Arditi,,√,,√,,,,,,√,,,,,,√,√,augment,Education and Service Industries,建筑案件诉讼,,,,,,,,,,
15,XCreation: A Graph-based Crossmodal Generative Creativity Support Tool,UIST,2023,Zihan Yan,√,,√,,,,,√,√,,,√,,,,√,,augment,Creative Industries,插画设计,,,,,,,,,,
22,STORYANALOGY: Deriving Story-level Analogies from Large Language Models to Unlock Analogical Understanding,EMNLP,2023,Hila Lifshitz-Assaf,,√,,,√,√,,,,,,,,,√,,,augment,Education and Service Industries,创意写作服务,,,,,,,,,,
30,Fractal design concepts for stretchable electronics,Nature,2014,Jonathan A. Fan,,,√,√,,,√,√,√,,,,√,√,,,,assist,Intelligent Manufacturing,电子电路设计,,,,,,,,,,
32,Umitation: Retargeting UI Behavior Examples for Website Design,UIST,2021,Yan Chen,√,,√,,√,,,√,√,,,,,,,√,,automate,Creative Industries,网站设计,,,,,,,,,,
39,MedAI-SciTS: Enhancing Interdisciplinary Collaboration between AI Researchers and Medical Experts,CHI,2025,Chen Cao,√,√,√,√,,,√,√,√,,√,√,,,,,√,augment,Education and Service Industries,医学服务设计,,,,,,,,,,
41,Guiding data-driven design ideation by knowledge distance,Knowledge-Based Systems,2021,Jianxi Luo,✔️√,✔️√,,✔️√,,✔️√,✔️√,,✔️,✔️√,,✔️√,,✔️√,✔️√,,,assist,Intelligent Manufacturing,专利设计,,,,,,,,,,
42,Crowdsourcing inspiration: Using crowd generated inspirational stimuli to support designer ideation,Design Studies,2019,Kosa Goucher-Lambert,,✔️√,✔️,✔️,,✔️√,✔️√,✔️,✔️,,✔️,√,,,✔️√,,,assist,Creative Industries,概念设计,,,,,,,,,,
43,Scaling up analogical innovation with crowds and AI,PNAS,2019,Aniket Kittur,✔️√,✔️√,✔️√,✔️√,√,✔️√,✔️√,✔️,,,,✔️√,,✔️√,✔️√,,,augment,Creative Industries,概念设计,,,,,,,,,,
44,Unlocking Scientific Concepts: How Effective Are LLM-Generated Analogies for Student Understanding and Classroom Practice?,CHI,2025,Zekai Shao,,✔️,,✔️,,✔️,,✔️,✔️,,,✔️,,✔️,,,,augment,Education and Service Industries,科学教育,,,,,,,,,,
45,A computational tool for creative idea generation based on analogical reasoning and ontology,AI EDAM,2018,Han Ji,✔️,✔️,✔️,✔️,✔️,✔️,✔️,✔️,✔️,,✔️,✔️,,,✔️,,,automate,Creative Industries,概念设计,,,,,,,,,,
48,Pedagogical Prisms: Toward Domain Isomorphic Analogy Design for Relevance and Engagement in Computing Education,ITiCSE,2023,Bettin,✔️√,✔️√,✔️√,✔️√,,✔️√,✔️√,✔️√,✔️√,,✔️√,✔️√,,√,✔️√,,✔️√,augment,Education and Service Industries,计算机教育,,,,,,,,,,
49,Toward Affective Empathy via Personalized Analogy Generation: A Case Study on Microaggression,CHI,2025,Hyojin Ju,✔️,,✔️,✔️,,✔️√,√,,✔️,✔️√,✔️√,✔️√,,,✔️√,,√,augment,Education and Service Industries,同理心催生设计,,,,,,,,,,
50,Inkspire: Supporting Design Exploration with Generative AI through Analogical Sketching,CHI,2025,David Chuan-En Lin,✔️,,✔️,✔️,✔️√,✔️√,✔️√,✔️√,,✔️√,,✔️√,✔️√,,✔️√,,,automate,Creative Industries,概念设计,,,,,,,,,,
51,Intuit: Explain Quantum Computing Concepts via AR-based Analogy,CHI,2025,Manusha Karunathilaka,✔️,✔️,✔️,✔️,,✔️√,✔️√,✔️√,✔️√,,✔️√,✔️√,,,✔️√,✔️√,,assist,Education and Service Industries,物理教育,,,,,,,,,,
52,Design and fabrication by example,TOG,2014,Adriana Schulz,√,√,√,,,,,√,√,,,,√,√,,,,assist,Intelligent Manufacturing,家具&工业设计,,,,,,,,,,
57,Design Analogy by Functional Case Modeling and BioTRIZ in Biologically Inspired Design,ICMD,2023,Guo-Niu Zhu,√,√,,,,√,,√,,√,√,,√,√,√,√,,augment,Intelligent Manufacturing,生物启发式机械设计,,,,,,,,,,
61,SMFM-based analogy retrieval tool for the conceptual design of innovative products,Computers in Industry,2023,H Liu,√,√,√,,,,,√,√,√,√,,,,√,√,,assist,Intelligent Manufacturing,工业设计,,,,,,,,,,
62,COMPUTER-AIDED DESIGN IDEATION USING INNOGPS,IDETC,2019,Jianxi Luo,,√,√,,√,√,√,√,,,,√,,,√,√,√,augment,Intelligent Manufacturing,专利设计,,,,,,,,,,
64,Fishbone and nettle fiber inspired stretchable strain sensor with high sensitivity and wide sensing range for wearable electronics,Chemical Engineering Journal,2024,Mingdong Li,,,√,,,,,√,√,√,√,,,√,√,,,assist,Intelligent Manufacturing,可穿戴产品,,,,,,,,,,
67,Intelligent knowledge-based system to improve injection molding process,Journal of Industrial Information Integration,2022,Mohammad Reza Khosravani,,√,,√,,,,,√,√,√,,,√,√,√,√,automate,Intelligent Manufacturing,生产线中的智能解决方案和设备,,,,,,,,,,
70,DANE: Fostering Creativity in and through Biologically Inspired Design,Design Creativity,2010,Swaroop Vattam,√,√,√,√,,√,√,,,√,,,,√,√,,√,augment,Education and Service Industries,生物启发式机械设计教育,,,,,,,,,,
71,An exploration-based approach to computationally supported design-by-analogy using D3,AI EDAM,2020,Hyeonik Song,,√,,,,√,√,,,,√,√,,√,√,,,augment,Creative Industries,可视化设计,,,,,,,,,,
72,Design-by-analogy: A characteristic tree method for geotechnical engineering,Automation in Construction,2017,ZhiJia You,,√,√,√,,√,√,√,√,,√,√,,,√,,√,assist,Intelligent Manufacturing,岩土智能制造,,,,,,,,,,
75,Designing Drone Chi Unpacking the Thinking and Making of Somaesthetic Human-Drone Interaction,DIS,2020,Cameron J. Turner,√,,,,,,,,√,,√,,,,,√,√,assist,Education and Service Industries,感官迁移设计,,,,,,,,,,
76,Analogies to Succeed: Application to a Service Design Problem,Design Society,2014,Diana P. Moreno,√,√,√,,√,√,√,√,,,√,√,,,,√,,assist,Education and Service Industries,金融服务设计,,,,,,,,,,
77,EXTENDING AND AUTOMATING A SYSTEMS-THEORETIC HAZARD ANALYSIS FOR REQUIREMENTS GENERATION AND ANALYSIS,Massachusetts Institute of Technology,2013,JP Thomas,√,√,√,√,,,,,,√,√,,,√,√,√,,augment,Intelligent Manufacturing,基于需求自动危险检测并生成合适的,,,,,,,,,,
80,A robotic platform for flow synthesis of organic compounds informed by AI planning,science,2019,caley,,√,√,√,,,,,√,√,√,,,,,√,√,automate,Intelligent Manufacturing,生产线中的智能解决方案和设备,,,,,,,,,,
82,Energy Optimization Using a Case-Based Reasoning Strategy,Sensors,2018,Alfonso González-Briones,√,√,√,√,,,,,√,√,,,,,√,√,,automate,Intelligent Manufacturing,生产线中的智能解决方案和设备,,,,,,,,,,
85,Monitoring elderly people at home with temporal Case-Based Reasoning,Knowledge-Based Systems,2017,Eduardo Lupiani,,√,,√,,,,,,√,√,,,,√,√,,automate,Education and Service Industries,定制化创新服务设计,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,